level,anonymized_message
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,"Recalculating schedule, headroom=<memory:port_number, vCores:-->"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,bufstart = -; bufend = -; bufvoid = -
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
ERROR,ERROR IN CONTACTING RM. 
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,fetcher#- about to shuffle output of map task_attempt decomp: - len: - to DISK
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Reduce slow start threshold not met. completedMapsForReduceSlowstart -
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Launching task_attempt
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Finished spill -
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Opening proxy : MSRA-SA--.fareast.corp.microsoft.com:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,Progress of TaskAttempt task_attempt is : -.-
ERROR,ERROR IN CONTACTING RM. 
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Assigning MSRA-SA--.fareast.corp.microsoft.com:port_number with - to fetcher#-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,mapreduce.cluster.local.dir for child: file_path
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,task_-_-_m_- Task Transitioned from SCHEDULED to RUNNING
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
ERROR,ERROR IN CONTACTING RM. 
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,mapreduce.task.io.sort.mb: -
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Spilling map output
INFO,(RESET) equator - kv -(-) kvi -(-)
ERROR,ERROR IN CONTACTING RM. 
INFO,Registering class org.apache.hadoop.mapreduce.v-.app.speculate.Speculator$EventType for class org.apache.hadoop.mapreduce.v-.app.MRAppMaster$SpeculatorEventDispatcher
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Opening proxy : MSRA-SA--.fareast.corp.microsoft.com:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,task_attempt TaskAttempt Transitioned from UNASSIGNED to ASSIGNED
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,Spilling map output
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Reduce slow start threshold not met. completedMapsForReduceSlowstart -
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,task_attempt TaskAttempt Transitioned from RUNNING to SUCCESS_CONTAINER_CLEANUP
INFO,Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
INFO,Num completed Tasks: -
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Task:task_attempt is done. And is in the process of committing
INFO,JobHistoryEventHandler notified that forceJobCompletion is true
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
ERROR,ERROR IN CONTACTING RM. 
INFO,kvstart = -(-); kvend = -(-); length = -file_path
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Could not delete hdfs:file_path
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,TaskAttempt: [task_attempt] using containerId: [container_-_-_-_- on NM: [MININT-FNANLI-.fareast.corp.microsoft.com:port_number]
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,bufstart = -; bufend = -; bufvoid = -
INFO,Opening proxy : MSRA-SA--.fareast.corp.microsoft.com:port_number
ERROR,Container complete event for unknown container id container_-_-_-_-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Received completed container container_-_-_-_-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,bufstart = -; bufend = -; bufvoid = -
INFO,Shuffle port returned by ContainerManager for task_attempt : port_number
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,"Slow ReadProcessor read fields took -ms (threshold=-ms); ack: seqno: -- status: SUCCESS status: ERROR downstreamAckTimeNanos: -, targets: [ip_address:port_number, ip_address:port_number]"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Could not delete hdfs:file_path
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Stopped JobHistoryEventHandler. super.stop()
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,kvstart = -(-); kvend = -(-); length = -file_path
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
ERROR,ERROR IN CONTACTING RM. 
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter
INFO,task_attempt TaskAttempt Transitioned from ASSIGNED to RUNNING
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Logging to org.slf-j.impl.Log-jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf-jLog
INFO,Spilling map output
INFO,"Kind: mapreduce.job, Service: job_id, Ident: (org.apache.hadoop.mapreduce.security.token.JobTokenIdentifier@-b-a-)"
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
ERROR,ERROR IN CONTACTING RM. 
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,"Recalculating schedule, headroom=<memory:port_number, vCores:-->"
INFO,Spilling map output
INFO,task_-_-_m_- Task Transitioned from SCHEDULED to RUNNING
INFO,soft limit at -
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
